Tweet,Time,Event,Stance
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Frank Carlson]]''' (Republican) 57.9%
 * [[George Hart (Kansas)|George Hart]] (Democratic) 40.5%
 }}
 
 |-
 ! [[#Kentucky (Regular)|Kentucky]]
 | [[Earle Clements]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | [[1950 United States Senate special election in Kentucky|1950 {{Small|(Special)}}]]<br/>[[1950 United States Senate election in Kentucky|1950]]
 | {{party shading/Republican}} | Incumbent lost re-election.<br/>New senator <!--[[1956 United States Senate election in Kentucky|elected]] (remove notes when article replaces redirect) -->elected.<br/>'''Republican gain'''.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Thruston Ballard Morton]]''' (Republican) 50.4%
 * [[Earle Clements]] (Democratic) 49.6%
 }}
 
 |-
 ! [[#Louisiana|Louisiana]]
 | [[Russell B. Long]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | [[1948 United States Senate special election in Louisiana|1948 {{Small|(Special)}}]]<br/>[[1950 United States Senate election in Louisiana|1950]]
-| Incumbent <!--[[1956 United States Senate election in Louisiana|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in Louisiana|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Russell B. Long]]''' (Democratic)
 * Unopposed
 }}
 
 |-
 ! [[#Maryland|Maryland]]
 | [[John Marshall Butler]]
 | {{party shading/Republican}} | Republican
 | nowrap | [[1950 United States Senate election in Maryland|1950]]
 | Incumbent [[1956 United States Senate election in Maryland|re-elected]].
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[John Marshall Butler]]''' (Republican) 53.0%
 * [[George P. Mahoney]] (Democratic) 47.0%
 }}
 
 |-
 ! [[#Missouri|Missouri]]
 | [[Thomas C. Hennings Jr.]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | [[1950 United States Senate election in Missouri|1950]]
-| Incumbent <!--[[1956 United States Senate election in Missouri|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in Missouri|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Thomas C. Hennings Jr.]]''' (Democratic) 56.4%
 * [[Herbert Douglas (Missouri)|Herbert Douglas]] (Republican) 43.6%
 }}
 
 |-
 ! [[#Nevada|Nevada]]
 | [[Alan Bible]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | [[1954 United States Senate special election in Nevada|1954 {{Small|(Special)}}]]
-| Incumbent <!--[[1956 United States Senate election in Nevada|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in Nevada|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Alan Bible]]''' (Democratic) 52.6%
 * [[Clarence Clifton Young]] (Republican) 47.4%
 }}
 
 |-
 ! [[#New Hampshire|New Hampshire]]
 | [[Norris Cotton]]
 | {{party shading/Republican}} | Republican
 | nowrap | [[1954 United States Senate special election in New Hampshire|1954 {{Small|(Special)}}]]
-| Incumbent <!--[[1956 United States Senate election in New Hampshire|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in New Hampshire|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Norris Cotton]]''' (Republican) 64.1%
 * [[Laurence M. Pickett]] (Democratic) 35.9%
 }}
 
 |-
 ! [[#New York|New York]]
 | [[Herbert H. Lehman]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | [[1949 United States Senate special election in New York|1949 {{Small|(Special)}}]]<br/>[[1950 United States Senate election in New York|1950]]
 | {{party shading/Republican}} | Incumbent retired.<br/>New senator [[1956 United States Senate election in New York|elected]].<br/>'''Republican gain'''.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Jacob Javits]]''' (Republican) 53.3%
 * [[Robert F. Wagner Jr.]] (Democratic) 46.7%
 }}
 
 |-
 ! [[#North Carolina|North Carolina]]
 | [[Sam Ervin]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | 1954 {{Small|(Appointed)}}<br/>[[1954 United States Senate special elections in North Carolina|1954 {{Small|(Special)}}]]
-| Incumbent <!--[[1956 United States Senate election in North Carolina|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in North Carolina|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Sam Ervin]]''' (Democratic) 66.6%
 * [[Joel A. Johnson]] (Republican) 33.4%
 }}
 
 |-
 ! [[#North Dakota|North Dakota]]
 | [[Milton Young]]
 | {{party shading/Republican}} | Republican
 | nowrap | 1945 {{Small|(Appointed)}}<br/>[[1946 United States Senate special election in North Dakota|1946 {{Small|(Special)}}]]<br/>[[1950 United States Senate election in North Dakota|1950]]
 | Incumbent [[1956 United States Senate election in North Dakota|re-elected]].
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Milton Young]]''' (Republican) 63.6%
 * [[Quentin Burdick]] (Democratic) 36.0%
 }}
@@ -806,31 +806,31 @@
 ! [[#Ohio|Ohio]]
 | [[George H. Bender]]
 | {{party shading/Republican}} | Republican
 | nowrap | [[1954 United States Senate special election in Ohio|1954 {{Small|(Special)}}]]
 | {{party shading/Democratic}} | Incumbent lost re-election.<br/>New senator <!--[[1956 United States Senate election in Ohio|elected]] (remove notes when article replaces redirect) -->elected.<br/>'''Democratic gain'''.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Frank Lausche]]''' (Democratic) 52.9%
 * [[George H. Bender]] (Republican) 47.1%
 }}
 
 |-
 ! [[#Oklahoma|Oklahoma]]
 | [[Mike Monroney]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | [[1950 United States Senate election in Oklahoma|1950]]
-| Incumbent <!--[[1956 United States Senate election in Oklahoma|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in Oklahoma|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Mike Monroney]]''' (Democratic) 55.4%
 * [[Douglas McKeever]] (Republican) 44.7%
 }}
 
 |-
 ! [[#Oregon|Oregon]]
 | [[Wayne Morse]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | [[1944 United States Senate election in Oregon|1944]]<br/>[[1950 United States Senate election in Oregon|1950]]
 | Incumbent [[1956 United States Senate election in Oregon|re-elected]].
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Wayne Morse]]''' (Democratic) 54.2%
 * [[Douglas McKay]] (Republican) 45.8%
 }}
@@ -850,75 +850,75 @@
 ! [[#South Carolina (Regular)|South Carolina]]
 | [[Olin D. Johnston]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | [[1944 United States Senate election in South Carolina|1944]]<br/>[[1950 United States Senate election in South Carolina|1950]]
 | Incumbent [[1956 United States Senate election in South Carolina|re-elected]].
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Olin D. Johnston]]''' (Democratic)
 * Unopposed
 }}
 
 |-
 ! [[#South Dakota|South Dakota]]
 | [[Francis H. Case]]
 | {{party shading/Republican}} | Republican
 | nowrap | [[1950 United States Senate election in South Dakota|1950]]
-| Incumbent <!--[[1956 United States Senate election in South Dakota|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in South Dakota|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Francis H. Case]]''' (Republican) 50.8%
 * [[Kenneth Holum]] (Democratic) 49.2%
 }}
 
 |-
 ! [[#Utah|Utah]]
 | [[Wallace F. Bennett]]
 | {{party shading/Republican}} | Republican
 | nowrap | [[1950 United States Senate election in Utah|1950]]
-| Incumbent <!--[[1956 United States Senate election in Utah|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in Utah|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Wallace F. Bennett]]''' (Republican) 54.0%
 * [[Alonzo F. Hopkin]] (Democratic) 46.0%
 }}
 
 |-
 ! [[#Vermont|Vermont]]
 | [[George Aiken]]
 | {{party shading/Republican}} | Republican
 | nowrap | [[1940 United States Senate special election in Vermont|1940 {{Small|(Special)}}]]<br/>[[1944 United States Senate election in Vermont|1944]]<br/>[[1950 United States Senate election in Vermont|1950]]
 | Incumbent [[1956 United States Senate election in Vermont|re-elected]].
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[George Aiken]]''' (Republican) 66.4%
 * [[Bernard G. O'Shea]] (Democratic) 33.6%
 }}
 
 |-
 ! [[#Washington|Washington]]
 | [[Warren Magnuson]]
 | {{party shading/Democratic}} | [[Democratic Party (United States)|Democratic]]
 | nowrap | 1944 {{Small|(Appointed)}}<br/>[[1944 United States Senate election in Washington|1944]]<br/>[[1950 United States Senate election in Washington|1950]]
-| Incumbent <!--[[1956 United States Senate election in Washington|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in Washington|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Warren Magnuson]]''' (Democratic) 61.1%
 * [[Arthur B. Langlie]] (Republican) 38.9%
 }}
 
 |-
 ! [[#Wisconsin|Wisconsin]]
 | [[Alexander Wiley]]
 | {{party shading/Republican}} | Republican
 | [[1938 United States Senate election in Wisconsin|1938]]<br/>[[1944 United States Senate election in Wisconsin|1944]]<br/>[[1950 United States Senate election in Wisconsin|1950]]
-| Incumbent <!--[[1956 United States Senate election in Wisconsin|re-elected]] (remove notes when article replaces redirect) -->elected.
+| Incumbent <!--[[1956 United States Senate election in Wisconsin|re-elected]] (remove notes when article replaces redirect) -->re-elected.
 | nowrap | {{Plainlist | 
 * {{Aye}} '''[[Alexander Wiley]]''' (Republican) 58.6%
 * [[Henry Maier]] (Democratic) 41.2%
 }}
 
 |}
 
 == Alabama ==
 <!-- (remove notes when article replaces redirect) {{Main|1956 United States Senate election in Alabama}}-->
 {{See also|List of United States senators from Alabama}}
 
 {{Election box begin no change
  | title= 1956 United States Senate election in Alabama<ref name=""Clerk"">{{Cite web |title=Statistics of the Congressional Election of November 6, 1956 |url=http://clerk.house.gov/member_info/electionInfo/1956election.pdf |access-date=May 13, 2019 |publisher=Clerk.house.gov}}</ref>
 }}
 {{Election box winning candidate with party link no change",2020-09-03 13:13:35+00:00,0,
"--- 
+++ 
@@ -1,17 +1,17 @@
 {{Short description|American judge, justice of the Wisconsin Supreme Court}}
-{{Infobox judge
+{{Infobox officeholder
 | honorific-prefix    = The Honorable
 | name                = Jill J. Karofsky
 | image               = 
 | alt                 = 
 | caption             = 
 | office              = [[List of justices of the Wisconsin Supreme Court|Justice]] of the [[Wisconsin Supreme Court]]
 | term_start          = August 1, 2020
 | term_end            = 
 | predecessor         = [[Daniel Kelly (Wisconsin judge)|Daniel Kelly]]
 | successor           = 
 | office1             = [[Wisconsin circuit courts|Wisconsin Circuit Court]] Judge for the {{nobreak|[[Dane County, Wisconsin|Dane]] Circuit}}, {{nobreak|Branch 12}}
 | term_start1         = August 1, 2017
 | term_end1           = July 31, 2020
 | predecessor1        = Clayton Kawski
 | successor1          = [[Chris Taylor (politician)|Chris Taylor]]
@@ -21,39 +21,39 @@
 | death_date          = 
 | death_place         = 
 | death_cause         = 
 | restingplace        = 
 | spouse              = {{marriage|Jason Knutson|1998|2017|end=divorce}}
 | children            = 2
 | education           = [[Duke University]] ([[Bachelor of Arts|BA]])<br>[[University of Wisconsin–Madison]] ([[Master of Arts|MA]], [[Juris Doctor|JD]])
 | website             = {{url|jillforjustice.com|Campaign website}}
 }}
 '''Jill Judith Karofsky''' (born July 15, 1966) is an American attorney, judge, and justice of the [[Wisconsin Supreme Court]].<ref name=""decision-desk-2020"" /> Karofsky served as a [[Wisconsin circuit courts|Wisconsin Circuit Court]] Judge in [[Dane County, Wisconsin|Dane County]] from 2017 until her election to the Wisconsin Supreme Court.<ref name=""jfjabout"" />
 
 == Early life and education ==
 Jill Karofsky was born on July 15, 1966, in south-central Wisconsin to Judy Karofsky, a former [[Middleton, Wisconsin]] city council member and the city's mayor from 1975 to 1977, and her then-husband Peter Karofsky, a pediatrician.<ref name=""jfjabout""/> Karofsky was a state tennis champion while at [[Middleton High School (Middleton, Wisconsin)|Middleton High School]], where she graduated in 1984. She later played [[NCAA Division I|Division I]] sports for [[Duke University]], where she received her [[Bachelor of Arts]] in 1988. Karofsky received her [[Juris Doctor]] from the [[University of Wisconsin Law School]] in 1992.<ref name=""acluwi"" /><ref>{{Cite web |title=Hon. Jill J. Karofsky Lawyer Profile on Martindale.com |url=https://www.martindale.com/attorney/hon-jill-j-karofsky-1793206/ |access-date=July 5, 2020 |website=www.martindale.com}}</ref>  She married attorney Jason Knutson in July 1998, though they later divorced.
 
 == Career ==
-Karofsky entered civil service as a deputy [[district attorney]] for [[Dane County, Wisconsin|Dane County]].<ref name=""acluwi"" /> She has also served in the [[Wisconsin Department of Justice]] as Assistant Attorney General working as Wisconsin's [[Violence against women|Violence Against Women]] resource prosecutor, and later leading the Office of Crime Victim Services.<ref name=""isthmus-1"" /><ref>{{Cite web|last=Milwaukee|first=Urban|title=AG Schimel Appoints Experienced, Award-Winning Prosecutor to Lead Office of Crime Victim Services|url=https://urbanmilwaukee.com/pressrelease/ag-schimel-appoints-experienced-award-winning-prosecutor-to-lead-office-of-crime-victim-services/|access-date=2020-06-14|website=Urban Milwaukee|language=en}}</ref> 
+Karofsky entered civil service as a deputy [[district attorney]] for [[Dane County, Wisconsin|Dane County]].<ref name=""acluwi"" /> She has also served in the [[Wisconsin Department of Justice]] as Assistant Attorney General working as Wisconsin's [[Violence against women|Violence Against Women]] resource prosecutor, and later leading the Office of Crime Victim Services.<ref name=""isthmus-1"" /><ref>{{Cite web|last=Milwaukee|first=Urban|title=AG Schimel Appoints Experienced, Award-Winning Prosecutor to Lead Office of Crime Victim Services|url=https://urbanmilwaukee.com/pressrelease/ag-schimel-appoints-experienced-award-winning-prosecutor-to-lead-office-of-crime-victim-services/|access-date=2020-06-14|website=Urban Milwaukee|language=en}}</ref>
 
 In 2017, Karofsky was elected as a judge on the Dane County Circuit Court, beating municipal judge Marilyn Townsend by 15 points.<ref>{{Cite web|last=Journal|first=Ed Treleven {{!}} Wisconsin State|title=Jill Karofsky bests Marilyn Townsend for Dane County judge|url=https://madison.com/news/local/govt-and-politics/elections/jill-karofsky-bests-marilyn-townsend-for-dane-county-judge/article_fdab1e49-f532-55c5-9c7a-ad7d0831283b.html|access-date=2020-06-14|website=madison.com|language=en}}</ref>
 
 === Wisconsin Supreme Court ===
 ==== 2020 Election ====
 Judge Karofsky challenged incumbent [[Wisconsin Supreme Court]] Justice [[Daniel Kelly (Wisconsin judge)|Daniel Kelly]] in Wisconsin's 2020 election.<ref>{{Cite web|url=https://ballotpedia.org/Wisconsin_Supreme_Court_elections,_2020|title=Wisconsin Supreme Court elections, 2020|website=Ballotpedia|language=en|access-date=2020-04-15}}</ref>  Kelly had been appointed to the Supreme Court by Republican then-Governor [[Scott Walker (politician)|Scott Walker]] in 2016 and was endorsed by [[Donald Trump|President Donald Trump]].<ref>{{Cite web|url=https://twitter.com/realDonaldTrump/status/1247546362473975809|archive-url=https://web.archive.org/web/20200407152822/https://twitter.com/realDonaldTrump/status/1247546362473975809|url-status=dead|archive-date=2020-04-07|title=Donald J. Trump on Twitter: ""Wisconsin, get out and vote NOW for Justice Daniel Kelly. Protect your 2nd Amendment!""|date=2020-04-07|access-date=2020-04-15}}</ref> Judge Karofsky was endorsed by over 100 current and former Wisconsin judges, including incumbent Wisconsin Supreme Court Justice [[Rebecca Dallet]].  She also received endorsements from U.S. Senator [[Tammy Baldwin]], former governor [[Jim Doyle]], and former U.S. senators [[Russ Feingold]] and [[Herb Kohl]].<ref name=""endorsements"">{{cite web|url= https://www.jillforjustice.com/endorsements |title= Endorsements |website= Jill for Justice |accessdate= April 15, 2020 }}</ref> In the final days before the election, Judge Karofsky was endorsed by both the remaining [[2020 Democratic Party presidential primaries|2020 Democratic Party presidential primary]] candidates&mdash;former Vice President [[Joe Biden]] and U.S. Senator [[Bernie Sanders]].<ref>{{cite news|url= https://www.jsonline.com/story/news/politics/elections/2020/04/03/joe-biden-endorses-jill-karofsky-wisconsin-supreme-court-race/2945893001/ |title= Joe Biden endorses Jill Karofsky for state Supreme Court while Donald Trump reaffirms backing of Daniel Kelly |date= April 3, 2020 |last= Glauber|first= Bill |newspaper= [[Milwaukee Journal Sentinel]] |accessdate= April 15, 2020 }}</ref><ref>{{cite news|url= https://www.jsonline.com/story/news/politics/2020/04/02/bernie-sanders-endorses-jill-karofsky-wisconsin-supreme-court/5110621002/ |title= Karofsky gets Sanders' endorsement in Supreme Court race after criticizing Kelly for getting Trump's backing |date= April 2, 2020 |last= Marley |first= Patrick |newspaper= [[Milwaukee Journal Sentinel]] |accessdate= April 15, 2020 }}</ref>
 
-The election set a [[Campaign finance in the United States|spending record]] for any Wisconsin Supreme Court race, with the two candidates raising a collective $10 million.<ref>{{Cite web|last=Marley|first=Patrick|title=Candidates and groups spent more than $10 million on Wisconsin Supreme Court race, a record amount|url=https://www.jsonline.com/story/news/politics/2020/07/16/wisconsin-supreme-court-race-brought-record-spending-10-million/5453157002/|access-date=2020-07-21|website=Milwaukee Journal Sentinel|language=en-US}}</ref> 
+The election set a [[Campaign finance in the United States|spending record]] for any Wisconsin Supreme Court race, with the two candidates raising a collective $10 million.<ref>{{Cite web|last=Marley|first=Patrick|title=Candidates and groups spent more than $10 million on Wisconsin Supreme Court race, a record amount|url=https://www.jsonline.com/story/news/politics/2020/07/16/wisconsin-supreme-court-race-brought-record-spending-10-million/5453157002/|access-date=2020-07-21|website=Milwaukee Journal Sentinel|language=en-US}}</ref>
 
 On April 13, 2020, Judge Karofsky was declared the winner of the election, taking roughly 55% of the vote.<ref name=""decision-desk-2020"" /> She took office on August 1, 2020, and became the ninth woman in Wisconsin history to serve on the state's high court.<ref name=""legislature-rules"" /><ref name=""nytimes-primary-results"" /> Karofsky's upset election has been cited by [[Tom Perez]], the [[Democratic National Committee]] Chair, as being indicative of the results of the [[2020 United States presidential election|2020 presidential election]].<ref name=""dnc-chair"" />
 
 ===== Attack ad controversy =====
 During her campaign for Wisconsin Supreme Court, Karofsky was the target of television [[attack ad]]s funded by supporters of her opponent [[Daniel Kelly (Wisconsin judge)|Daniel Kelly]]. The ads falsely claimed Karofsky, as deputy district attorney, struck a [[Plea bargain|plea deal]] with a man charged with [[sexual assault]] of a minor resulting in no jail time.<ref name=""attack-ads"" /> On March 27, 2020, Karofsky's campaign announced intent to file a [[cease and desist]] order against the ads.<ref name=""cease-and-desist"" /><ref name=""json-slander"" /> On April 6, 2020, [[Milwaukee County, Wisconsin|Milwaukee County]] Circuit Judge Timothy Witkowiak blocked Karofsky's [[injunction]] against the ads on the grounds of unlawful [[prior restraint]].<ref name=""json-injunction"" />
 
 ==== Swearing in ceremony ====
 In keeping with her marathon hobby, on August 1, 2020, Judge Karofsky was sworn into office following the thirty-fifth mile of an ""ultramarathon,"" by Wisconsin Supreme Court Justice [[Rebecca Dallet]] in a ceremony also attended by former governor Jim Doyle. She then ran another sixty-five miles.<ref>{{Cite news |url= https://wisconsinexaminer.com/brief/karofsky-to-be-sworn-in-during-100-mile-run/ |title= Karofsky to be sworn in during 100-mile run |work= Wisconsin Examiner |date= July 27, 2020 |last= Redman |first= Henry  |accessdate= 2020-07-28  |language= en-US}}</ref><ref>{{cite news|url= https://www.jsonline.com/story/news/politics/2020/08/01/wisconsin-supreme-court-justice-sworn-middle-100-mile-run/5563957002/ |title= A Wisconsin Supreme Court justice was sworn in after she ran 35 miles. Then she started running another 65 |newspaper= [[Milwaukee Journal Sentinel]] |date= August 1, 2020  |last= Marley |first= Patrick |accessdate= August 1, 2020 }}</ref>
 
 == Personal life ==
 A single mother of two children (a son and a daughter), Karofsky lives in [[Middleton, Wisconsin]].<ref name=""isthmus-2"" /> She is a marathon runner and Ironman triathlete.<ref>{{Cite web|title=Ultra-runner, Supreme Court nominee: Jill Karofsky, not just a role model for the girls|url=https://wktysports.com/2020/04/06/ultra-runner-supreme-court-nominee-jill-karofsky-not-just-a-role-model-for-the-girls/|website=WKTY|language=en-US|access-date=2020-05-03}}</ref>
 
 == Electoral history ==
 
 ===Wisconsin Circuit Court (2017)===
@@ -190,43 +190,43 @@
 <ref name=""dnc-chair"">{{Cite web|url=https://www.newsweek.com/dnc-chair-says-judge-karofsky-winning-wisconsins-sc-race-should-terrify-trump-given-gop-voter-1497650|title=DNC Chair says Judge Karofsky winning Wisconsin's SC race should ""terrify"" Trump given GOP ""voter suppression efforts""|last=EDT|first=Jeffery Martin On 4/13/20 at 10:22 PM|date=2020-04-13|website=Newsweek|language=en|access-date=2020-04-14|archive-url=https://web.archive.org/web/20200414090144/https://www.newsweek.com/dnc-chair-says-judge-karofsky-winning-wisconsins-sc-race-should-terrify-trump-given-gop-voter-1497650|archive-date=2020-04-14|url-status=live}}</ref>
 
 <ref name=""isthmus-2"">{{Cite web|url=https://isthmus.com/api/content/2863676e-4865-11ea-9a09-1244d5f7c7c6/|title=Supreme consequences|last=Lueders|first=Bill|date=2020-02-06|website=Isthmus {{!}} Madison, Wisconsin|language=en-us|access-date=2020-04-13}}</ref>
 
 <ref name=""2017-spring-results"">{{cite report|url= https://elections.wi.gov/sites/elections.wi.gov/files/2017%20Spring%20Election-Summary%20Report-All%20Offices.pdf |title= Canvass Results for 2017 Spring Election - 4/4/2017  |date=April 18, 2017 |publisher= [[Wisconsin Elections Commission]]  |accessdate= April 9, 2020 | page= 2}}</ref>
 
 <ref name=""2020-spring-primary-results"">{{cite report|url= https://elections.wi.gov/sites/elections.wi.gov/files/Canvass%20Results_spring%20primary_2_18_20_0.pdf |title= Canvass Results for 2020 Spring Primary |date=February 18, 2020 |publisher= Wisconsin Elections Commission  |accessdate= March 10, 2020 | page= 1}}</ref>
 
 }}
 
 ==External links==
 * [https://www.jillforjustice.com Jill for Justice] (campaign website) ([https://web.archive.org/web/20200417023712/https://www.jillforjustice.com/ Archived 4/17/2020])
 * [https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=465763 Jill Karofsky] at Our Campaigns
 * {{Ballotpedia|Jill_Karofsky|Jill Karofsky}}
 * {{CongLinks| votesmart= 188943}}
-
 
 {{s-start}}
 {{s-legal}}
 {{s-bef| before = Clayton Kawski}}
 {{s-ttl| title  = {{nobreak|[[Wisconsin circuit courts|Wisconsin Circuit Court]] Judge for the [[Dane County, Wisconsin|Dane]] Circuit, Branch 12}}| years = August 1, 2017{{spaced ndash}}July 31, 2020}}
 {{s-aft| after  = [[Chris Taylor (politician)|Chris Taylor]]}}
 {{s-bef| before = [[Daniel Kelly (Wisconsin judge)|Daniel Kelly]]}}
 {{s-ttl| title  = {{nobreak|Justice of the [[Wisconsin Supreme Court]]}}| years = August 1, 2020{{spaced ndash}}present}}
 {{s-inc}}
 {{s-end}}
 {{Wisconsin Supreme Court}}
 {{Current Wisconsin statewide political officials}}
 {{Authority control}}
 
 {{DEFAULTSORT:Karofsky, Jill Judith}}
 [[Category:1966 births]]
 [[Category:Living people]]
 [[Category:20th-century American lawyers]]
 [[Category:21st-century American judges]]
 [[Category:21st-century American lawyers]]
 [[Category:American women judges]]
 [[Category:American women lawyers]]
 [[Category:Duke University alumni]]
 [[Category:People from Middleton, Wisconsin]]
 [[Category:University of Wisconsin Law School alumni]]
 [[Category:Wisconsin lawyers]]
 [[Category:Wisconsin state court judges]]
+[[Category:20th-century women lawyers]]",2020-09-04 02:28:36+00:00,1,
"--- 
+++ 
@@ -110,15 +110,16 @@
 [[Category:Federalist Society members]]
 [[Category:George Mason University School of Law faculty]]
 [[Category:George W. Bush administration personnel]]
 [[Category:Harvard Law School alumni]]
 [[Category:Iowa lawyers]]
 [[Category:Law clerks of the Supreme Court of the United States]]
 [[Category:Lawyers from Washington, D.C.]]
 [[Category:People from Muskegon, Michigan]]
 [[Category:Trump administration personnel]]
 [[Category:United States Assistant Attorneys General for the Office of Legal Policy]]
 [[Category:United States Associate Attorneys General]]
 [[Category:University of Minnesota Morris alumni]]
 [[Category:Walmart people]]
 [[Category:Wilmer Cutler Pickering Hale and Dorr people]]
 [[Category:Women legal scholars]]
+[[Category:20th-century women lawyers]]",2020-09-04 02:42:34+00:00,1,
"--- 
+++ 
@@ -201,15 +201,16 @@
 [[Category:American women writers]]
 [[Category:Politicians from Brooklyn]]
 [[Category:Democratic Party members of the United States House of Representatives]]
 [[Category:Female members of the United States House of Representatives]]
 [[Category:Harvard Law School alumni]]
 [[Category:Jewish members of the United States House of Representatives]]
 [[Category:Jewish women politicians]]
 [[Category:Kings County District Attorneys]]
 [[Category:Living people]]
 [[Category:Members of the United States House of Representatives from New York (state)]]
 [[Category:New York City Comptrollers]]
 [[Category:New York (state) Democrats]]
 [[Category:New York (state) lawyers]]
 [[Category:Radcliffe College alumni]]
 [[Category:Women in New York (state) politics]]
+[[Category:20th-century women lawyers]]",2020-09-04 02:03:53+00:00,1,
